,Season,Round,Grid,DriverExperience,ConstructorExperience,DriverRecentWins,DriverRecentDNFs,DriverRecentForm,ConstructorRecentForm,Age,IsHomeCountry,Weather_weather_cold,Weather_weather_dry,Weather_weather_hot,Weather_weather_warm,Weather_weather_wet,Nationality_Argentine,Nationality_Australian,Nationality_Austrian,Nationality_Belgian,Nationality_Brazilian,Nationality_British,Nationality_Canadian,Nationality_Dutch,Nationality_Finnish,Nationality_French,Nationality_German,Nationality_Italian,Nationality_Japanese,Nationality_Mexican,Nationality_New Zealander,Nationality_Spanish,Nationality_Swedish,Nationality_Swiss,Race Name_Abu Dhabi Grand Prix,Race Name_Argentine Grand Prix,Race Name_Australian Grand Prix,Race Name_Austrian Grand Prix,Race Name_Bahrain Grand Prix,Race Name_Belgian Grand Prix,Race Name_Brazilian Grand Prix,Race Name_British Grand Prix,Race Name_Canadian Grand Prix,Race Name_Chinese Grand Prix,Race Name_Detroit Grand Prix,Race Name_Dutch Grand Prix,Race Name_European Grand Prix,Race Name_French Grand Prix,Race Name_German Grand Prix,Race Name_Hungarian Grand Prix,Race Name_Indianapolis 500,Race Name_Italian Grand Prix,Race Name_Japanese Grand Prix,Race Name_Malaysian Grand Prix,Race Name_Mexican Grand Prix,Race Name_Monaco Grand Prix,Race Name_Portuguese Grand Prix,Race Name_Russian Grand Prix,Race Name_San Marino Grand Prix,Race Name_Singapore Grand Prix,Race Name_South African Grand Prix,Race Name_Spanish Grand Prix,Race Name_Swedish Grand Prix,Race Name_Turkish Grand Prix,Race Name_United States Grand Prix,Race Name_United States Grand Prix West
0,1.0142857142857125,0.2,0.058823529411764705,0.7166666666666667,0.4166666666666667,0.2222222222222222,0.16363636363636364,0.7287420595750994,0.6252326423229028,0.14634146341463417,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0142857142857125,0.2,0.11764705882352941,0.7166666666666667,0.4166666666666667,0.0,0.16363636363636364,0.5041559822557741,0.4808061250883161,0.2195121951219512,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0142857142857125,0.2,0.14705882352941177,0.7166666666666667,0.4166666666666667,0.0,0.0,0.5303123532614408,0.5582809821192242,0.09756097560975607,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0142857142857125,0.2,0.2647058823529412,0.7166666666666667,0.43333333333333335,0.027777777777777776,0.10909090909090909,0.5610519411290402,0.6410377397529445,0.3414634146341463,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0142857142857125,0.2,0.23529411764705882,0.7166666666666667,0.3333333333333333,0.1111111111111111,0.12727272727272726,0.38764285927658826,0.0,0.3902439024390244,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0142857142857125,0.2,0.1764705882352941,0.7166666666666667,0.4166666666666667,0.027777777777777776,0.19999999999999998,0.4225452518901525,0.4205701571801763,0.19512195121951215,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0142857142857125,0.2,0.20588235294117646,0.7166666666666667,0.4166666666666667,1.0,0.01818181818181818,0.9891271514392694,0.8504349224903051,0.46341463414634143,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0142857142857125,0.2,0.38235294117647056,0.7166666666666667,0.35,0.0,0.19999999999999998,0.3719056632420015,0.0,0.12195121951219512,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1.0142857142857125,0.2,0.3235294117647059,0.7166666666666667,0.15,0.0,0.19999999999999998,0.37380133248955505,0.0,0.1707317073170732,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1.0142857142857125,0.2,0.29411764705882354,0.7166666666666667,0.4166666666666667,0.0,0.0,0.2795363060062621,0.2786947093630321,0.24390243902439024,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
